
===== ./app/core/config.py =====

"""
Application configuration.

All environment-dependent values are centralized here so that the rest
            message=result.message,
            callback_result=result,
        )

    def handle_post_call_followup(
        self,
        lead: Lead,
        conversation: Conversation,
    ) -> LeadActionResult:
        """Send a follow-up after a completed call."""

        result = self.followup_manager.send(
            lead
        )

        if result.success:
            self.save_lead_state(
                lead,
                conversation,
            )

        return LeadActionResult(
            success=result.success,
            action="followup",
            message=result.message,
            followup_result=result,
        )

    def should_trigger_high_intent(
        self,
        lead: Lead,
    ) -> bool:
        """Determine whether a lead qualifies for a high-intent action."""

        return (
            lead.temperature
            == LeadTemperature.HOT
            and lead.intent_score >= 0.70
        )
===== ./app/actions/followup.py =====

"""
Post-call follow-up actions.

Provides reusable follow-up message generation and delivery.
"""

from dataclasses import dataclass
from typing import Optional, Protocol

from app.actions.whatsapp import (
    WhatsAppClient,
    WhatsAppResult,
)
from app.core.models import Lead


@dataclass
class FollowUpResult:
    """Result of a follow-up action."""

    success: bool
    message: str
    whatsapp_result: Optional[WhatsAppResult] = None


class FollowUpMessageBuilder(Protocol):
    """Interface for generating follow-up content."""

    def build(
        self,
        lead: Lead,
    ) -> str:
        ...


class DefaultFollowUpMessageBuilder:
    """Builds a simple sales follow-up message."""

    def build(
        self,
        lead: Lead,
    ) -> str:
        """Generate a personalized follow-up."""

        name = lead.name or "there"

        return (
            f"Hi {name}, thank you for speaking with us today. "
            "We'd be happy to help you with your e-commerce "
            "website project. Please reply here if you'd like "
            "to discuss the next steps."
        )


class FollowUpManager:
    """Manages post-call follow-ups."""

    def __init__(
        self,
        whatsapp_client: Optional[WhatsAppClient] = None,
        message_builder: Optional[
            FollowUpMessageBuilder
        ] = None,
    ) -> None:
        self.whatsapp_client = whatsapp_client
        self.message_builder = (
            message_builder
            or DefaultFollowUpMessageBuilder()
        )

    def build_message(
        self,
        lead: Lead,
    ) -> str:
        """Build a follow-up message."""

        return self.message_builder.build(lead)

    def send(
        self,
        lead: Lead,
    ) -> FollowUpResult:
        """Send a post-call WhatsApp follow-up."""

        message = self.build_message(lead)

        if not self.whatsapp_client:
            return FollowUpResult(
                success=False,
                message=(
                    "No WhatsApp client is configured."
                ),
            )

        result = self.whatsapp_client.send_to_lead(
            lead,
            message,
        )

        return FollowUpResult(
            success=result.success,
            message=(
                "Follow-up sent successfully."
                if result.success
                else result.message
            ),
            whatsapp_result=result,
        )
===== ./app/api/whatsapp.py =====

"""
WhatsApp webhook endpoints.

Receives inbound WhatsApp messages and connects them to the lead
and AI conversation pipeline.
"""

from typing import Optional

from fastapi import APIRouter, HTTPException
from pydantic import BaseModel

from app.ai.agent import create_sales_agent
from app.core.models import Conversation
from app.storage.repository import (
    conversation_repository,
    lead_repository,
)
from app.utils.helpers import (
    generate_id,
    normalize_phone_number,
)
from app.voice.conversation import ConversationManager
from app.voice.speech_to_text import (
    MockSpeechToTextProvider,
    SpeechToTextClient,
)
from app.voice.text_to_speech import (
    MockTextToSpeechProvider,
    TextToSpeechClient,
)

router = APIRouter(
    prefix="/webhook/whatsapp",
    tags=["whatsapp"],
)


class WhatsAppWebhook(BaseModel):
    """Incoming WhatsApp message."""

    phone_number: str
    message: str
    language: Optional[str] = "en"


def get_or_create_lead(
    phone_number: str,
):
    """Find an existing lead or create one."""

    from app.core.models import Lead

    normalized = normalize_phone_number(
        phone_number
    )

    lead = lead_repository.get_by_phone(
        normalized
    )

    if lead:
        return lead

    lead = Lead(
        lead_id=generate_id("lead"),
        phone_number=normalized,
    )

    lead_repository.save(lead)

    return lead


def get_or_create_conversation(
    lead,
):
    """Find an active conversation or create a new one."""

    conversations = (
        conversation_repository.get_by_lead(
            lead.lead_id
        )
    )

    for conversation in conversations:
        if conversation.status.value == "active":
            return conversation

    conversation = Conversation(
        conversation_id=generate_id(
            "conversation"
        ),
        lead_id=lead.lead_id,
        phone_number=lead.phone_number,
    )

    conversation_repository.save(
        conversation
    )

    return conversation


@router.post("")
def receive_whatsapp_message(
    event: WhatsAppWebhook,
):
    """Process an inbound WhatsApp message."""

    phone_number = normalize_phone_number(
        event.phone_number
    )

    if not phone_number:
        raise HTTPException(
            status_code=400,
            detail="Invalid phone number.",
        )

    if not event.message.strip():
        raise HTTPException(
            status_code=400,
            detail="Message cannot be empty.",
        )

    lead = get_or_create_lead(
        phone_number
    )

    conversation = get_or_create_conversation(
        lead
    )

    stt = SpeechToTextClient(
        MockSpeechToTextProvider(
            text=event.message,
            language=event.language or "en",
        )
    )

    tts = TextToSpeechClient(
        MockTextToSpeechProvider()
    )

    manager = ConversationManager(
        speech_to_text=stt,
        text_to_speech=tts,
        sales_agent=create_sales_agent(),
    )

    if conversation.status.value != "active":
        manager.start(conversation)

    result = manager.process_audio(
        conversation=conversation,
        lead=lead,
        audio=event.message.encode("utf-8"),
        language=event.language or "en",
    )

    lead_repository.save(lead)
    conversation_repository.save(
        conversation
    )

    return {
        "success": True,
        "phone_number": lead.phone_number,
        "conversation_id": (
            conversation.conversation_id
        ),
        "response": result.response_text,
        "intent_score": lead.intent_score,
        "temperature": (
            lead.temperature.value
            if lead.temperature
            else None
        ),
    }
===== ./app/api/health.py =====

# health.py
"""
Health and status endpoints.
"""

from fastapi import APIRouter

from app.core.config import settings
from app.storage.database import database

router = APIRouter(
    prefix="/health",
    tags=["health"],
)


@router.get("")
def health_check():
    """Return application health information."""

    return {
        "status": "healthy",
        "app": settings.app_name,
        "database": database.database_path.exists(),
    }


@router.get("/ready")
def readiness_check():
    """Return whether the application is ready."""

    database_ready = database.database_path.exists()

    return {
        "ready": database_ready,
        "database": database_ready,
    }
===== ./app/api/retell_webhook.py =====

# retell_webhook.py
"""
Retell webhook integration.

Receives live Retell call events and connects them to the existing
qualification / intent / classification pipeline.

Supported Retell events:
- call_started
- transcript_updated
- call_ended
- call_analyzed

Important:
- transcript_updated is used for MID-CALL intent detection.
- HOT leads can trigger WhatsApp while the call is still active.
- call_ended / call_analyzed send the post-call follow-up (resume +
  architecture image as media, for HOT/WARM/COLD leads -- see
  _send_final_followup_whatsapp), exactly once, via
  app.actions.whatsapp.build_final_followup_message.
- This endpoint never creates a Retell call.
- Webhook signatures are verified using Retell's documented
  timestamp + HMAC-SHA256 scheme.

CHANGE FROM THE PREVIOUS VERSION:
All outbound WhatsApp sending (_send_whatsapp_message,
_get_whatsapp_from_number, _format_phone_number, and the message body
builder) used to live here as a duplicate of app/actions/whatsapp.py.
That duplicate is gone -- this file now imports WhatsAppClient and both
message builders from app.actions.whatsapp, which is the single place
Vonage is called from.

CHANGE (WhatsApp content/media fix): _send_final_followup_whatsapp now
resolves the actual architecture/resume media (via
app.actions.whatsapp.resolve_final_followup_media) and attaches it for
the final follow-up regardless of lead temperature (HOT, WARM, and
COLD all now get the architecture image + resume in the final
follow-up, per the assignment's "final WhatsApp must include the
contact number, architecture image and resume" requirement -- media is
still never attached mid-call), passing explicit Vonage message types
("image"/"file") since the assignment's Google Drive share links carry
no file extension for WhatsAppClient to auto-guess from. It also tells
build_final_followup_message exactly what was actually attached (so
the message body can never claim a resume/architecture was sent when
it wasn't) and passes the conversation through so the message can
acknowledge a requested callback. See app/actions/whatsapp.py for the
full explanation of each fix.

"""
import hashlib
import hmac
import json
import time
from datetime import datetime, timezone
from typing import Any, Dict, List, Optional

from fastapi import APIRouter, Header, HTTPException, Request as FastAPIRequest

from app.actions.callback import CallbackManager, detect_callback_request
from app.actions.whatsapp import (
    WhatsAppClient,
    build_final_followup_message,
    build_mid_call_message,
    resolve_final_followup_media,
)
from app.ai.agent import create_sales_agent
from app.core.config import settings
from app.core.models import ConversationStatus, MessageRole
from app.storage.repository import conversation_repository, lead_repository
from app.utils.helpers import detect_language

router = APIRouter(
    prefix="/webhook",
    tags=["Retell"],
)

sales_agent = create_sales_agent()


# ============================================================================
# Retell webhook signature verification
# ============================================================================
def _verify_retell_signature(
    raw_body: bytes,
    signature: Optional[str],
) -> bool:
    """
    Verify a Retell webhook signature.

    Retell signature format:
        v=<timestamp>,d=<hex_digest>

    Retell calculates:
        HMAC-SHA256(raw_body + timestamp, RETELL_API_KEY)

    The timestamp must be within five minutes of the current time.

    IMPORTANT:
    The raw request body must be used. Do not re-serialize parsed JSON
    before verification.
    """
    if not signature:
        return False

    api_key = (settings.retell_api_key or "").strip()
    if not api_key:
        return False

    try:
        parts: Dict[str, str] = {}
        for item in signature.split(","):
            key, separator, value = item.partition("=")
            if not separator:
                continue
            parts[key.strip()] = value.strip()

        timestamp_text = parts.get("v")
        received_digest = parts.get("d")

        if not timestamp_text:
            return False
        if not received_digest:
            return False

        timestamp = int(timestamp_text)
    except (ValueError, TypeError):
        return False

    # ------------------------------------------------------------------
    # Replay protection.
    #
    # Retell documents a five-minute timestamp window.
    # ------------------------------------------------------------------
    current_timestamp = int(time.time() * 1000)
    if abs(current_timestamp - timestamp) > 5 * 60 * 1000:
        return False

    # ------------------------------------------------------------------
    # Calculate expected HMAC.
    # ------------------------------------------------------------------
    raw_body_text = raw_body.decode("utf-8")
    signed_payload = raw_body_text + timestamp_text

    expected_digest = hmac.new(
        api_key.encode("utf-8"),
        signed_payload.encode("utf-8"),
        hashlib.sha256,
    ).hexdigest()

    return hmac.compare_digest(expected_digest, received_digest)


# ============================================================================
# Retell payload helpers
# ============================================================================
def _get_conversation_from_call(call: Dict[str, Any]):
    """
    Resolve our internal conversation using Retell call metadata.

    Our outbound Retell call stores:
        metadata:
          conversation_id: ...

    Retell returns that metadata in webhook payloads.
    """
    metadata = call.get("metadata") or {}
    conversation_id = metadata.get("conversation_id")
    if not conversation_id:
        return None
    return conversation_repository.get(str(conversation_id))


def _extract_user_turns(
    transcript_object: Optional[List[Dict[str, Any]]],
) -> List[str]:
    """
    Extract customer/user utterances from Retell's transcript_object.

    Retell transcript entries contain roles such as:
        user
        agent

    Only user turns are passed into our sales-agent pipeline.
    """
    if not transcript_object:
        return []

    turns: List[str] = []
    for item in transcript_object:
        if not isinstance(item, dict):
            continue

        role = str(item.get("role", "")).strip().lower()
        if role != "user":
            continue

        content = item.get("content")
        if isinstance(content, list):
            # Some transcript formats may provide content as structured
            # items. Convert them safely.
            content = " ".join(
                str(part) for part in content if part is not None
            )
        content = str(content or "").strip()
        if content:
            turns.append(content)

    return turns


def _get_stored_customer_turns(conversation) -> List[str]:
    """
    Return customer messages already persisted in our conversation.

    This lets us process only the newly arrived Retell transcript turns
    instead of sending the same customer sentence through the AI pipeline
    repeatedly.
    """
    turns: List[str] = []
    for message in conversation.messages:
        if message.role == MessageRole.CUSTOMER:
            text = str(message.text or "").strip()
            if text:
                turns.append(text)
    return turns


def _extract_new_user_turns(
    conversation,
    transcript_object: List[Dict[str, Any]],
) -> List[str]:
    """
    Return only customer transcript turns that have not already been
    persisted.

    Retell sends an accumulated transcript in transcript_updated events,
    so processing the entire transcript on every event would duplicate
    messages.
    """
    user_turns = _extract_user_turns(transcript_object)
    if not user_turns:
        return []

    stored_turns = _get_stored_customer_turns(conversation)
    stored_count = len(stored_turns)

    if stored_count == 0:
        return user_turns

    if len(user_turns) <= stored_count:
        return []

    return user_turns[stored_count:]


# ============================================================================
# Conversation processing
# ============================================================================
def _process_new_user_turns(
    conversation,
    lead,
    transcript_object: List[Dict[str, Any]],
) -> Dict[str, Any]:
    """
    Process newly arrived customer turns.

    Each new customer turn is sent through the existing SalesAgent.
    """
    new_turns = _extract_new_user_turns(conversation, transcript_object)

    if not new_turns:
        return {
            "processed": 0,
            "high_intent": bool(lead.intent_score >= 0.70),
            "callback_booked": False,
            "callback_scheduled_for": None,
        }

    high_intent = False
    callback_result = None
    for customer_message in new_turns:
        # EXTENSION (multilingual support): update the lead's recorded
        # language from this turn before processing it, so downstream
        # WhatsApp copy (app.actions.whatsapp) follows whichever
        # language the customer is CURRENTLY speaking -- per doc2
        # section 1 ("If the customer switches language: follow the
        # customer's current language preference naturally... Do NOT
        # repeatedly ask"). detect_language() returns None for
        # ambiguous turns (a bare "yes", a number, a name), in which
        # case we deliberately keep whatever language was already
        # recorded rather than overwrite it.
        detected_language = detect_language(customer_message)
        if detected_language is not None:
            lead.language = detected_language
            conversation.language = detected_language

        result = sales_agent.process_customer_message(
            conversation=conversation,
            lead=lead,
            customer_message=customer_message,
            language=lead.language or "en",
        )

        # SalesAgent returns an AIResponse whose `intent` field is the
        # IntentResult produced by app.ai.intent.analyze_conversation.
        # `high_intent` lives on that IntentResult, not on AIResponse
        # itself -- reading it off `result` directly always evaluated to
        # False. Read it off `result.intent` instead.
        if getattr(result.intent, "high_intent", False):
            high_intent = True

        # Requirement #7/#8: "If I say call me back tomorrow morning,
        # your system understands it and books the callback itself."
        # This previously only existed as a manual POST
        # /scheduler/callback endpoint -- nothing on the live-call path
        # ever looked at what the customer actually said and booked a
        # callback from it. Fire this at most once per conversation.
        if not conversation.callback_requested:
            requested_time_text = detect_callback_request(customer_message)
            if requested_time_text:
                callback_result = CallbackManager().request_callback(
                    lead=lead,
                    requested_time_text=requested_time_text,
                )
                if callback_result.success:
                    conversation.callback_requested = True

    lead_repository.save(lead)
    conversation_repository.save(conversation)

    return {
        "processed": len(new_turns),
        "high_intent": high_intent,
        "callback_booked": bool(
            callback_result is not None and callback_result.success
        ),
        "callback_scheduled_for": (
            callback_result.callback.scheduled_for.isoformat()
            if callback_result
            and callback_result.success
            and callback_result.callback
            and callback_result.callback.scheduled_for
            else None
        ),
    }


# ============================================================================
# WhatsApp (delegates entirely to app.actions.whatsapp)
# ============================================================================
def _send_mid_call_whatsapp(lead, conversation) -> Dict[str, Any]:
    """
    Send the HOT-lead WhatsApp exactly once.

    In development, this is a dry run: the exact message that would be
    sent is returned without contacting Vonage.

    In production, the existing Vonage sending behavior is unchanged.

    UNCHANGED: mid-call WhatsApp remains HOT-only and text-only (no
    architecture/resume media mid-call -- that stays a final-follow-up
    only behavior, see _send_final_followup_whatsapp).
    """
    if conversation.whatsapp_sent_mid_call:
        return {"sent": False, "reason": "already_sent"}

    message = build_mid_call_message(lead)

    # Local development safety: show exactly what would be sent,
    # but never contact Vonage.
    if settings.environment != "production":
        return {
            "sent": False,
            "dry_run": True,
            "message": message,
        }

    try:
        client = WhatsAppClient()
    except ValueError as exc:
        return {"sent": False, "error": str(exc)}

    result = client.send_text(
        to_number=lead.phone_number,
        body=message,
    )

    if result.success:
        conversation.whatsapp_sent_mid_call = True
        conversation_repository.save(conversation)
        return {"sent": True, "message_sid": result.message_sid}

    return {"sent": False, "error": result.message}


def _send_final_followup_whatsapp(lead, conversation) -> Dict[str, Any]:
    """
    Send the post-call follow-up WhatsApp exactly once.

    In development, this is a dry run: the exact final message and
    the media that would actually be attached are returned without
    contacting Vonage.

    In production, the existing Vonage sending behavior is unchanged.

    CHANGE (assignment requirement): the architecture overview PNG and
    resume PDF are now resolved and attached for the final follow-up
    regardless of lead temperature -- HOT, WARM, and COLD all get both
    attachments in the final WhatsApp (previously this was gated to
    HOT leads only). This does not affect the mid-call WhatsApp, which
    remains HOT-only and text-only via _send_mid_call_whatsapp above.
    build_final_followup_message is still told exactly what was
    actually attached (has_architecture_media / has_resume_media) so
    the message body can never claim an attachment that wasn't sent
    (doc2 Problem 2), and the conversation is still passed through so
    the message can acknowledge a requested callback.
    """
    if getattr(conversation, "whatsapp_sent_final", False):
        return {"sent": False, "reason": "already_sent"}

    media_urls: List[str] = []
    media_types: List[str] = []
    has_architecture_media = False
    has_resume_media = False

    media = resolve_final_followup_media()
    architecture_url = (media.get("architecture_url") or "").strip()
    resume_url = (media.get("resume_url") or "").strip()

    if architecture_url:
        media_urls.append(architecture_url)
        media_types.append("image")  # architecture overview is PNG
        has_architecture_media = True

    if resume_url:
        media_urls.append(resume_url)
        media_types.append("file")  # resume is PDF
        has_resume_media = True

    message = build_final_followup_message(
        lead,
        conversation=conversation,
        has_architecture_media=has_architecture_media,
        has_resume_media=has_resume_media,
    )

    # Local development safety: show exactly what would be sent,
    # but never contact Vonage.
    if settings.environment != "production":
        return {
            "sent": False,
            "dry_run": True,
            "message": message,
            "media_urls": media_urls,
        }

    try:
        client = WhatsAppClient()
    except ValueError as exc:
        return {"sent": False, "error": str(exc)}

    if media_urls:
        result = client.send_media(
            to_number=lead.phone_number,
            body=message,
            media_urls=media_urls,
            media_types=media_types,
        )
    else:
        # Media URLs aren't attached for this lead -- still send the
        # text follow-up.
        result = client.send_text(
            to_number=lead.phone_number,
            body=message,
        )

    if result.success:
        conversation.whatsapp_sent_final = True
        conversation_repository.save(conversation)
        return {"sent": True, "message_sid": result.message_sid}

    return {"sent": False, "error": result.message}


# ============================================================================
# Timestamp helper
# ============================================================================
def _timestamp_to_datetime(timestamp_ms: Any) -> Optional[datetime]:
    """Convert a Retell millisecond timestamp to a timezone-aware datetime."""
    if timestamp_ms is None:
        return None
    try:
        timestamp = float(timestamp_ms)
        return datetime.fromtimestamp(timestamp / 1000.0, tz=timezone.utc)
    except (TypeError, ValueError, OverflowError):
        return None


# ============================================================================
# Retell webhook endpoint
# ============================================================================
@router.post("/retell")
async def retell_webhook(
    request: FastAPIRequest,
    x_retell_signature: Optional[str] = Header(
        default=None,
        alias="X-Retell-Signature",
    ),
):
    """
    Receive and process Retell webhook events.

    Retell expects a successful 2xx response. The endpoint therefore
    returns quickly after processing the required event.
    """
    raw_body = await request.body()

    if not _verify_retell_signature(
        raw_body=raw_body,
        signature=x_retell_signature,
    ):
        raise HTTPException(
            status_code=401,
            detail="Invalid Retell webhook signature.",
        )

    try:
        payload = json.loads(raw_body.decode("utf-8"))
    except json.JSONDecodeError:
        raise HTTPException(status_code=400, detail="Invalid JSON payload.")

    event = payload.get("event")
    call = payload.get("call") or {}

    if not event:
        return {"success": True, "ignored": True, "reason": "Missing event."}

    conversation = _get_conversation_from_call(call)

    if conversation is None:
        return {
            "success": True,
            "ignored": True,
            "event": event,
            "reason": "Conversation not found.",
        }

    lead = lead_repository.get(conversation.lead_id)
    if lead is None:
        return {
            "success": True,
            "ignored": True,
            "event": event,
            "conversation_id": conversation.conversation_id,
            "reason": "Lead not found.",
        }

    # ==================================================================
    # CALL STARTED
    # ==================================================================
    if event == "call_started":
        conversation.status = ConversationStatus.ACTIVE
        conversation_repository.save(conversation)
        return {
            "success": True,
            "event": event,
            "conversation_id": conversation.conversation_id,
            "status": conversation.status.value,
        }

    # ==================================================================
    # LIVE TRANSCRIPT
    # ==================================================================
    if event == "transcript_updated":
        transcript_object = call.get("transcript_object") or []

        processing_result = _process_new_user_turns(
            conversation=conversation,
            lead=lead,
            transcript_object=transcript_object,
        )

        whatsapp_result = {"sent": False, "reason": "not_high_intent"}

        if (
            lead.intent_score >= 0.70
            and not conversation.whatsapp_sent_mid_call
        ):
            whatsapp_result = _send_mid_call_whatsapp(
                lead=lead,
                conversation=conversation,
            )

        return {
            "success": True,
            "event": event,
            "conversation_id": conversation.conversation_id,
            "processed_turns": processing_result["processed"],
            "high_intent": processing_result["high_intent"],
            "intent_score": lead.intent_score,
            "temperature": (
                lead.temperature.value if lead.temperature else None
            ),
            "whatsapp": whatsapp_result,
            "callback_booked": processing_result["callback_booked"],
            "callback_scheduled_for": processing_result["callback_scheduled_for"],
        }

    # ==================================================================
    # CALL ENDED
    # ==================================================================
    if event == "call_ended":
        conversation.status = ConversationStatus.COMPLETED
        ended_at = _timestamp_to_datetime(call.get("end_timestamp"))
        if ended_at is not None:
            conversation.ended_at = ended_at
        conversation_repository.save(conversation)

        whatsapp_result = _send_final_followup_whatsapp(
            lead=lead,
            conversation=conversation,
        )

        return {
            "success": True,
            "event": event,
            "conversation_id": conversation.conversation_id,
            "status": conversation.status.value,
            "disconnection_reason": call.get("disconnection_reason"),
            "whatsapp_final_followup": whatsapp_result,
        }

    # ==================================================================
    # CALL ANALYZED
    # ==================================================================
    if event == "call_analyzed":
        conversation.status = ConversationStatus.COMPLETED
        ended_at = _timestamp_to_datetime(call.get("end_timestamp"))
        if ended_at is not None:
            conversation.ended_at = ended_at
        conversation_repository.save(conversation)

        # call_analyzed can arrive instead of / in addition to
        # call_ended depending on your Retell webhook subscription --
        # _send_final_followup_whatsapp is idempotent via
        # conversation.whatsapp_sent_final, so it's safe to attempt here
        # too rather than assuming call_ended already fired.
        whatsapp_result = _send_final_followup_whatsapp(
            lead=lead,
            conversation=conversation,
        )

        return {
            "success": True,
            "event": event,
            "conversation_id": conversation.conversation_id,
            "intent_score": lead.intent_score,
            "temperature": (
                lead.temperature.value if lead.temperature else None
            ),
            "call_analysis": call.get("call_analysis"),
            "whatsapp_final_followup": whatsapp_result,
        }

    # ==================================================================
    # UNKNOWN / FUTURE EVENT
    # ==================================================================
    return {
        "success": True,
        "event": event,
        "ignored": True,
        "reason": "Event is not handled by this application.",
    }
===== ./app/api/scheduler.py =====

# scheduler.py
"""
Scheduler API endpoints.

Provides endpoints for creating and viewing callback requests.
Actual background scheduling will be connected later.
"""

from typing import List

from fastapi import APIRouter, HTTPException
from pydantic import BaseModel

from app.actions.callback import CallbackManager
from app.core.models import Lead
from app.storage.repository import (
    callback_repository,
    lead_repository,
)

router = APIRouter(
    prefix="/scheduler",
    tags=["scheduler"],
)


class CallbackRequestBody(BaseModel):
    """Callback scheduling request."""

    lead_id: str
    requested_time_text: str


@router.post("/callback")
def schedule_callback(
    request: CallbackRequestBody,
):
    """Create a callback request."""

    lead = lead_repository.get(
        request.lead_id
    )

    if lead is None:
        raise HTTPException(
            status_code=404,
            detail="Lead not found.",
        )

    manager = CallbackManager()

    result = manager.request_callback(
        lead,
        request.requested_time_text,
    )

    if not result.success:
        raise HTTPException(
            status_code=400,
            detail=result.message,
        )

    return {
        "success": True,
        "lead_id": lead.lead_id,
        "requested_time": (
            result.callback.requested_time_text
            if result.callback
            else None
        ),
        "message": result.message,
    }


@router.get("/callback/{lead_id}")
def get_callbacks(
    lead_id: str,
):
    """Return callback requests for a lead."""

    lead = lead_repository.get(
        lead_id
    )

    if lead is None:
        raise HTTPException(
            status_code=404,
            detail="Lead not found.",
        )

    callbacks = callback_repository.list_for_lead(
        lead_id
    )

    return {
        "lead_id": lead_id,
        "count": len(callbacks),
        "callbacks": [
            callback.model_dump()
            for callback in callbacks
        ],
    }
===== ./app/api/webhooks.py =====

# webhooks.py
"""
Webhook endpoints for external providers.

Handles:
- Twilio voice lifecycle events
- Twilio inbound voice calls
- Twilio speech input
- Twilio TwiML generation
- WhatsApp messages
"""

from xml.sax.saxutils import escape

from fastapi import APIRouter, HTTPException, Request
from fastapi.responses import Response
from pydantic import BaseModel

from app.ai.agent import create_sales_agent
from app.core.config import settings
from app.core.models import (
    Conversation,
    ConversationStatus,
    Lead,
)
from app.storage.repository import (
    conversation_repository,
    lead_repository,
)
from app.utils.helpers import (
    generate_id,
    normalize_phone_number,
)


router = APIRouter(
    prefix="/webhook",
    tags=["Webhooks"],
)

sales_agent = create_sales_agent()


class VoiceEventRequest(BaseModel):
    """Voice lifecycle event payload."""

    conversation_id: str
    event: str


class VoiceSpeechRequest(BaseModel):
    """Already-transcribed speech payload."""

    conversation_id: str
    text: str
    language: str = "en"


class WhatsAppWebhookRequest(BaseModel):
    """WhatsApp message payload."""

    phone_number: str
    message: str
    language: str = "en"


def _public_url(path: str) -> str:
    """
    Build an absolute public URL for Twilio callbacks.
    """

    base_url = settings.public_base_url.strip().rstrip("/")

    if not base_url:
        raise HTTPException(
            status_code=500,
            detail=(
                "PUBLIC_BASE_URL is not configured. "
                "Configure PUBLIC_BASE_URL before using "
                "the Twilio voice integration."
            ),
        )

    if not base_url.startswith(("http://", "https://")):
        base_url = f"https://{base_url}"

    return f"{base_url}/{path.lstrip('/')}"


def _twiml_gather(
    action_url: str,
    message: str,
) -> str:
    """
    Build a reusable TwiML Gather response.
    """

    safe_message = escape(str(message))

    return f"""<?xml version="1.0" encoding="UTF-8"?>
<Response>
    <Gather
        input="speech"
        action="{action_url}"
        method="POST"
        language="en-IN"
        speechTimeout="auto"
    >
        <Say language="en-IN">
            {safe_message}
        </Say>
    </Gather>

    <Say language="en-IN">
        Thank you for your time. Goodbye.
    </Say>

    <Hangup />
</Response>
"""


# ---------------------------------------------------------------------------
# Application lifecycle webhook
# ---------------------------------------------------------------------------


@router.post("/voice")
async def voice_webhook(
    payload: VoiceEventRequest,
):
    """
    Handle application-level voice lifecycle events.

    Events:
    - answered
    - completed
    - failed

    This endpoint expects JSON and is separate from the actual
    Twilio inbound/outbound voice webhook endpoints.
    """

    conversation = conversation_repository.get(
        payload.conversation_id
    )

    if conversation is None:
        raise HTTPException(
            status_code=404,
            detail="Conversation not found.",
        )

    if payload.event == "answered":
        conversation.status = ConversationStatus.ACTIVE

    elif payload.event == "completed":
        conversation.status = ConversationStatus.COMPLETED

    elif payload.event == "failed":
        conversation.status = ConversationStatus.FAILED

    conversation_repository.save(conversation)

    return {
        "success": True,
        "conversation_id": payload.conversation_id,
        "event": payload.event,
        "status": conversation.status.value,
    }


# ---------------------------------------------------------------------------
# Development speech webhook
# ---------------------------------------------------------------------------


@router.post("/voice/speech")
async def voice_speech_webhook(
    payload: VoiceSpeechRequest,
):
    """
    Process already-transcribed speech.

    Useful for local development and providers that deliver
    speech as text.
    """

    conversation = conversation_repository.get(
        payload.conversation_id
    )

    if conversation is None:
        raise HTTPException(
            status_code=404,
            detail="Conversation not found.",
        )

    lead = lead_repository.get(
        conversation.lead_id
    )

    if lead is None:
        raise HTTPException(
            status_code=404,
            detail="Lead not found.",
        )

    if conversation.status == ConversationStatus.CREATED:
        conversation.status = ConversationStatus.ACTIVE

    result = sales_agent.process_customer_message(
        conversation=conversation,
        lead=lead,
        customer_message=payload.text,
        language=payload.language,
    )

    lead_repository.save(lead)
    conversation_repository.save(conversation)

    return {
        "success": True,
        "conversation_id": payload.conversation_id,
        "transcript": payload.text,
        "response": result.text,
        "language": payload.language,
        "intent_score": lead.intent_score,
        "temperature": (
            lead.temperature.value
            if lead.temperature
            else None
        ),
        "high_intent": result.intent.high_intent,
    }


# ---------------------------------------------------------------------------
# WhatsApp webhook
# ---------------------------------------------------------------------------


@router.post("/whatsapp")
async def whatsapp_webhook(
    payload: WhatsAppWebhookRequest,
):
    """
    Process an incoming WhatsApp message.
    """

    lead = lead_repository.get_by_phone(
        payload.phone_number
    )

    if lead is None:
        raise HTTPException(
            status_code=404,
            detail="Lead not found.",
        )

    conversation = (
        conversation_repository
        .get_active_for_lead(lead.lead_id)
    )

    if conversation is None:
        raise HTTPException(
            status_code=404,
            detail="Active conversation not found.",
        )

    result = sales_agent.process_customer_message(
        conversation=conversation,
        lead=lead,
        customer_message=payload.message,
        language=payload.language,
    )

    lead_repository.save(lead)
    conversation_repository.save(conversation)

    return {
        "success": True,
        "phone_number": payload.phone_number,
        "conversation_id": conversation.conversation_id,
        "response": result.text,
        "intent_score": lead.intent_score,
        "temperature": (
            lead.temperature.value
            if lead.temperature
            else None
        ),
    }


# ---------------------------------------------------------------------------
# Twilio inbound voice
# ---------------------------------------------------------------------------


@router.post("/voice/incoming")
async def twilio_incoming_voice(
    request: Request,
):
    """
    Handle an inbound call to the Twilio number.

    Twilio sends form data including:
    - From
    - To
    - CallSid

    A new lead/conversation is created and the initial
    AI greeting is returned as TwiML.
    """

    form = await request.form()

    from_number = str(
